###############################################################################
#
# IAR ANSI C/C++ Compiler V7.20.2.7424/W32 for ARM        25/Oct/2015  00:10:21
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  E:\gitProject\MyeBEST\projectSnake\lib\LPLD\DEV\DEV_OLED.c
#    Command line =  
#        E:\gitProject\MyeBEST\projectSnake\lib\LPLD\DEV\DEV_OLED.c -D LPLD_K60
#        -D USE_K60DZ10 -lCN
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\RAM\List\
#        -lB
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\RAM\List\
#        -o
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\RAM\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Normal.h" -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\app\ -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\CPU\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\config\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\common\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\LPLD\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\LPLD\HW\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\LPLD\FUNC\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\FatFs\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\FatFs\option\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\USB\common\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\USB\driver\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\USB\descriptor\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\USB\class\
#        -Ol -I "D:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\CMSIS\Include\" -D ARM_MATH_CM4
#    List file    =  
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\RAM\List\DEV_OLED.lst
#    Object file  =  
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\RAM\Obj\DEV_OLED.o
#
###############################################################################

E:\gitProject\MyeBEST\projectSnake\lib\LPLD\DEV\DEV_OLED.c
      1          /*
   \   00000006   0x0016             MOVS     R6,R2
   \   00000008   0x001F             MOVS     R7,R3
   \   0000000A   0xE00A             B.N      ??OLED_DisString_0
    382          	 while(*str && x < 121)
    383                   {
    384                     OLED_WriteChar(x+=6, y, *str,mode);
   \                     ??OLED_DisString_1: (+1)
   \   0000000C   0x1DA4             ADDS     R4,R4,#+6
   \   0000000E   0x003B             MOVS     R3,R7
   \   00000010   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   00000012   0x7832             LDRB     R2,[R6, #+0]
   \   00000014   0x0029             MOVS     R1,R5
   \   00000016   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000001C   0x.... 0x....      BL       OLED_WriteChar
    385                     str++;
   \   00000020   0x1C76             ADDS     R6,R6,#+1
    386                   }
   \                     ??OLED_DisString_0: (+1)
   \   00000022   0x7830             LDRB     R0,[R6, #+0]
   \   00000024   0x2800             CMP      R0,#+0
   \   00000026   0xD002             BEQ.N    ??OLED_DisString_2
   \   00000028   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000002A   0x2C79             CMP      R4,#+121
   \   0000002C   0xDBEE             BLT.N    ??OLED_DisString_1
    387           }
   \                     ??OLED_DisString_2: (+1)
   \   0000002E   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    388          
    389           /*
    390            * 函数名：void OLED_DisNumber
    391            * 入口参数：x(0~121):数字的位置
    392            * 		y(0~56):数字的行数
    393            * 		num(0~65535):要显示的数字
    394            * 作用：定位显示数字
    395            */

   \                                 In section .text, align 2, keep-with-next
    396          void OLED_DisNumber(uint8 x, uint8 y, uint16 num)
    397          {
   \                     OLED_DisNumber: (+1)
   \   00000000   0xB57C             PUSH     {R2-R6,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
    398              signed   char i;
    399              unsigned char ii;
    400              unsigned char dat[6];
    401          
    402              for(i = 0; i < 6; i++) dat[i] = 0; 	         //初始化数据
   \   00000006   0x2600             MOVS     R6,#+0
   \   00000008   0xE004             B.N      ??OLED_DisNumber_0
   \                     ??OLED_DisNumber_1: (+1)
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0xA900             ADD      R1,SP,#+0
   \   0000000E   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000010   0x5470             STRB     R0,[R6, R1]
   \   00000012   0x1C76             ADDS     R6,R6,#+1
   \                     ??OLED_DisNumber_0: (+1)
   \   00000014   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000016   0x2E06             CMP      R6,#+6
   \   00000018   0xDBF7             BLT.N    ??OLED_DisNumber_1
    403              i = 0;
   \   0000001A   0x2600             MOVS     R6,#+0
   \   0000001C   0xE00D             B.N      ??OLED_DisNumber_2
    404              while(num / 10)                             //拆位
    405              {
    406                      dat[i] = num % 10;                   //最低位
   \                     ??OLED_DisNumber_3: (+1)
   \   0000001E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000020   0x200A             MOVS     R0,#+10
   \   00000022   0xFB92 0xF1F0      SDIV     R1,R2,R0
   \   00000026   0xFB00 0x2011      MLS      R0,R0,R1,R2
   \   0000002A   0xA900             ADD      R1,SP,#+0
   \   0000002C   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   0000002E   0x5470             STRB     R0,[R6, R1]
    407                      num /= 10; 
   \   00000030   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000032   0x200A             MOVS     R0,#+10
   \   00000034   0xFB92 0xF2F0      SDIV     R2,R2,R0
    408                      i++;
   \   00000038   0x1C76             ADDS     R6,R6,#+1
    409              }
   \                     ??OLED_DisNumber_2: (+1)
   \   0000003A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000003C   0x200A             MOVS     R0,#+10
   \   0000003E   0xFB92 0xF0F0      SDIV     R0,R2,R0
   \   00000042   0x2800             CMP      R0,#+0
   \   00000044   0xD1EB             BNE.N    ??OLED_DisNumber_3
    410              dat[i] = num;                                //最高位
   \   00000046   0xA800             ADD      R0,SP,#+0
   \   00000048   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   0000004A   0x5432             STRB     R2,[R6, R0]
    411              ii = i;                                      //保存dat的位数
   \   0000004C   0x0030             MOVS     R0,R6
   \   0000004E   0xE007             B.N      ??OLED_DisNumber_4
    412              for(; i >= 0; i--)	dat[i] += 48;            //转化成ASCII
   \                     ??OLED_DisNumber_5: (+1)
   \   00000050   0xA900             ADD      R1,SP,#+0
   \   00000052   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000054   0x5C71             LDRB     R1,[R6, R1]
   \   00000056   0x3130             ADDS     R1,R1,#+48
   \   00000058   0xAA00             ADD      R2,SP,#+0
   \   0000005A   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   0000005C   0x54B1             STRB     R1,[R6, R2]
   \   0000005E   0x1E76             SUBS     R6,R6,#+1
   \                     ??OLED_DisNumber_4: (+1)
   \   00000060   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000062   0x2E00             CMP      R6,#+0
   \   00000064   0xD5F4             BPL.N    ??OLED_DisNumber_5
    413              
    414              for(i = ii; i >= 0; i--)
   \   00000066   0x0006             MOVS     R6,R0
   \   00000068   0xE00B             B.N      ??OLED_DisNumber_6
    415                OLED_WriteChar(x+=6, y, dat[i],1);        //输出数值
   \                     ??OLED_DisNumber_7: (+1)
   \   0000006A   0x1DA4             ADDS     R4,R4,#+6
   \   0000006C   0x2301             MOVS     R3,#+1
   \   0000006E   0xA800             ADD      R0,SP,#+0
   \   00000070   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000072   0x5C32             LDRB     R2,[R6, R0]
   \   00000074   0x0029             MOVS     R1,R5
   \   00000076   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000078   0x0020             MOVS     R0,R4
   \   0000007A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000007C   0x.... 0x....      BL       OLED_WriteChar
   \   00000080   0x1E76             SUBS     R6,R6,#+1
   \                     ??OLED_DisNumber_6: (+1)
   \   00000082   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000084   0x2E00             CMP      R6,#+0
   \   00000086   0xD5F0             BPL.N    ??OLED_DisNumber_7
    416          }
   \   00000088   0xBD73             POP      {R0,R1,R4-R6,PC}  ;; return

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable2:
   \   00000000   0x........         DC32     displayGRAM

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable2_1:
   \   00000000   0x........         DC32     ASCII_0608

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       0   OLED_Clear
      32   OLED_DcSet
        32   -> GetOledConfig
        32   -> LPLD_GPIO_Output_b
        32   -> __aeabi_memcpy4
      24   OLED_DisNumber
        24   -> OLED_WriteChar
      24   OLED_DisString
        24   -> OLED_WriteChar
      40   OLED_IO_Init
        24   -> GetOledConfig
        24   -> LPLD_GPIO_Init
        40   -> __aeabi_memcpy4
       8   OLED_Init
         8   -> OLED_IO_Init
         8   -> OLED_RstSet
         8   -> OLED_SclSet
         8   -> OLED_SetPos
         8   -> OLED_WrCmd
      16   OLED_Refresh_Gram
        16   -> OLED_WrCmd
        16   -> OLED_WrDat
      32   OLED_RstSet
        32   -> GetOledConfig
        32   -> LPLD_GPIO_Output_b
        32   -> __aeabi_memcpy4
      32   OLED_SclSet
        32   -> GetOledConfig
        32   -> LPLD_GPIO_Output_b
        32   -> __aeabi_memcpy4
      32   OLED_SdaSet
        32   -> GetOledConfig
        32   -> LPLD_GPIO_Output_b
        32   -> __aeabi_memcpy4
       8   OLED_SetPos
         8   -> OLED_WrCmd
      16   OLED_WrCmd
        16   -> OLED_DcSet
        16   -> OLED_SclSet
        16   -> OLED_SdaSet
      16   OLED_WrDat
        16   -> OLED_DcSet
        16   -> OLED_SclSet
        16   -> OLED_SdaSet
      16   OLED_WriteChar


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable2
       4  ??DataTable2_1
     576  ASCII_0608
      40  OLED_Clear
      46  OLED_DcSet
     138  OLED_DisNumber
      48  OLED_DisString
     100  OLED_IO_Init
     196  OLED_Init
      66  OLED_Refresh_Gram
      46  OLED_RstSet
      44  OLED_SclSet
      46  OLED_SdaSet
      44  OLED_SetPos
      66  OLED_WrCmd
      66  OLED_WrDat
     106  OLED_WriteChar
    1024  displayGRAM

 
 1 024 bytes in section .data
   576 bytes in section .rodata
 1 060 bytes in section .text
 
 1 060 bytes of CODE  memory
   576 bytes of CONST memory
 1 024 bytes of DATA  memory

Errors: none
Warnings: none
